path,text_hash,label,nll_small,nll_large,score_raw,y_score,pred,src,kind
/content/nlp_project/repos/ghostbuster/data/wp/gpt_writing/419.txt,68f8ad75b57af4c1153f43dc49a5ea9292b65c08,1,2.892523,2.920853,-0.028329,0.247979,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/920-ada.txt,2e3506263b0a557f62692f48ac91b114c06d0185,0,3.962878,4.182412,-0.219534,0.056775,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/claude/589.txt,1dbcfd074485e7e32a6670d73828c163f083a95a,1,2.492708,2.680556,-0.187847,0.088461,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/claude/logprobs/120-davinci.txt,a9ab4d7d8774a04fe294b356af909411c722eedd,1,3.941524,4.167332,-0.225807,0.050501,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt_writing/logprobs/939-davinci.txt,276fe8d0bdc27ea17386489f85b9c980578d99f4,1,3.988328,4.232216,-0.243888,0.032421,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/518.txt,704c80bc0f6a72cd517702b5805881244fe3996f,0,3.532864,3.630282,-0.097418,0.178891,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt_writing/794.txt,fe8f68701b64163781a598f71611000150de3893,1,2.622552,2.695049,-0.072497,0.203811,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt_prompt1/344.txt,db01cf93a5d9605768914114d1c64a443cf865dd,1,3.219595,3.306757,-0.087162,0.189146,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/claude/419.txt,91cb553e795859e8142c7897f9bf7b41d6193109,1,2.778474,2.874431,-0.095957,0.180352,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/813.txt,0c91423cfa7572aeadfdaf2211614584fd503000,0,3.073723,3.260584,-0.186861,0.089447,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/796.txt,bbe19e054d9ce23da0164978459bdc3de916b763,0,3.425692,3.704914,-0.279222,-0.002914,0,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt/logprobs/205-davinci.txt,8381a84c26dcc75ef18da34e7f6c45e513820c46,1,3.926487,4.188054,-0.261567,0.014742,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/9.txt,985385c5aeeddf14a8c2f9819f70064263b37528,0,2.724295,2.953683,-0.229389,0.046920,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt_prompt1/logprobs/352-ada.txt,934f034b099cbf18ed616b2509615132a3f9398c,1,3.889146,4.138119,-0.248973,0.027336,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt/684.txt,abdeb85ff242d1ed7c770f33c935fa9e2c17093d,1,2.854510,2.939691,-0.085180,0.191128,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/938-ada.txt,27bddd8d34dffbd824ee5d9a330064b4197a6242,0,3.872810,4.095411,-0.222602,0.053707,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt_prompt1/955.txt,8e0fd2637ae58c8df94b2ce1788e6152ae15bd89,1,2.700737,2.748852,-0.048114,0.228194,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/claude/logprobs/38-ada.txt,0a058106e667782fbad145e8d6fd5530fce3b8e5,1,3.960401,4.205857,-0.245456,0.030853,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt_prompt1/logprobs/372-ada.txt,dd2a9fd0c4eaf02a552302322178da26db731a49,1,3.911493,4.186438,-0.274945,0.001364,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/claude/logprobs/843-davinci.txt,7b2c2663d652ac37f1994e5b2b4b70a09b93ecd0,1,3.973464,4.210282,-0.236818,0.039490,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/121-ada.txt,187fc73b58bdb2c53ebe9339a16896aba2cdd928,0,3.830771,4.062366,-0.231596,0.044713,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/773-davinci.txt,1b7426ec5822212b66bfcce70d526b856bf76e8f,0,3.869464,4.080434,-0.210969,0.065339,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt_semantic/logprobs/659-davinci.txt,9d8e0b693109b9d8d37f53c88ca576c56825d086,1,3.908197,4.162365,-0.254168,0.022140,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/claude/168.txt,1671a058860ff15273fee083574ae28714a1715a,1,3.372947,3.552692,-0.179745,0.096564,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/930-davinci.txt,d3be8e8d3bc107136718252f4e41c6ed968788df,0,3.921971,4.158629,-0.236658,0.039650,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/878-davinci.txt,2c92fb4ef8a1752dd312fbc4f4f2dc6b20d7da84,0,3.852033,4.085040,-0.233007,0.043301,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/68-ada.txt,9c38a916621c4c18a88f53b2113cfa007f932d44,0,3.908562,4.153202,-0.244640,0.031669,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/252-ada.txt,d166f5945879573e27f63fe381a5937a4794b138,0,3.845453,4.080640,-0.235187,0.041122,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt_prompt2/logprobs/768-ada.txt,b4bd5813f6400ef8691d9646cf0bf3b63fd9a224,1,3.978043,4.215933,-0.237890,0.038419,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/585.txt,906c29ad9face88decc93413569098a2bcf93228,0,2.679472,2.948394,-0.268922,0.007387,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/58.txt,683cd83eb5c80366bf8879e77f342f67db81dfb8,0,2.605172,2.803103,-0.197931,0.078378,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt/logprobs/315-ada.txt,8f93c52d20dafb5f1c73e19201e566ec55cd9a11,1,3.936864,4.208974,-0.272110,0.004199,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/736.txt,909b96b6bfdd41d6c3bf392eba48b2cf25415a6c,0,3.437500,3.688368,-0.250868,0.025441,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt_prompt2/logprobs/416-davinci.txt,9292f32253e791989fc42261484b2c777b10e87b,1,3.913301,4.151016,-0.237715,0.038593,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/324.txt,1c56de9e9e5dc9ba3ed4e27f85e0c0485c8b6d58,0,3.251633,3.428338,-0.176705,0.099603,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt/759.txt,4f19401f5afdd6ef9cc7f1933d45723c3083632b,1,2.933208,2.967811,-0.034603,0.241706,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/865-davinci.txt,d0b41dbc66b1dc44e9281480d3ecc4b9dad3f2b1,0,3.903564,4.152710,-0.249146,0.027163,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/614-davinci.txt,dce7e27afd22cce434832357892429506b90286b,0,3.936994,4.150203,-0.213209,0.063100,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/492-ada.txt,50df71a8d93cf3377c358dbe37afb890b897bbf9,0,3.909642,4.150790,-0.241148,0.035161,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/428.txt,8369a123ce6bf1edd11c5fd6f91708b29b7e64ef,0,2.981124,3.176364,-0.195240,0.081069,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/586-davinci.txt,2397dfdfdb1d210f813de05cf0f7ef5d249a0694,0,3.819967,4.063681,-0.243714,0.032594,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/567-ada.txt,b3ff3444adab44a51dda50bee1052818dc4ddec3,0,3.838356,4.096404,-0.258048,0.018261,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/117.txt,46ae86c58518c812e8fff8c9fec263860c21fb7c,0,3.248792,3.479469,-0.230676,0.045632,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt_semantic/logprobs/715-davinci.txt,58796da0d52f3b98d036eb1f47505e49ede064ed,1,3.929715,4.175701,-0.245986,0.030323,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt_semantic/logprobs/425-davinci.txt,76cd153c326ee5a661b3e4c21decb937a6b703b7,1,3.848793,4.090442,-0.241650,0.034659,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/262.txt,a08b623a5e7cb7a5b19ac67ed34e3676c8c946db,0,3.561644,3.744292,-0.182648,0.093660,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt_prompt2/logprobs/396-davinci.txt,5899ecfbd655d7f4db1944e292f72aa2976d223b,1,3.908141,4.161382,-0.253241,0.023068,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/50.txt,0dcd3209b9a3da482463ca7258eec30bd2e5e9fc,0,3.970905,4.214440,-0.243534,0.032774,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/72.txt,2bdaae63b07cc1aec4d13b7a5a869e29bd754d04,0,3.375361,3.639784,-0.264423,0.011886,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/857.txt,1d2537b88013d2b1e76ea77b996162a8db97c64a,0,2.987500,3.266160,-0.278660,-0.002352,0,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/309-davinci.txt,7c544ca56471b40a701a3df6cd185b5626090d77,0,3.784504,4.022397,-0.237893,0.038415,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt_prompt2/logprobs/814-davinci.txt,1d084b310529f1c2101d6edbc5900485cbbdcc62,1,3.861811,4.120719,-0.258907,0.017401,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt_prompt2/logprobs/951-davinci.txt,6d3fa94e22fe5263c0b18fc2607ea809e8f5cf3d,1,4.024340,4.255967,-0.231627,0.044682,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt_semantic/logprobs/419-ada.txt,73e05d567fa35ee4aabcd36407ee37035d2ab374,1,3.966953,4.213997,-0.247044,0.029265,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/119-ada.txt,2365e32c5c01ac85116af2eedfc0d86adfc20351,0,3.856542,4.086590,-0.230048,0.046261,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/582.txt,f873f7a6b03293363c5e84a4bf844a16a7ebde03,0,3.764974,3.962500,-0.197526,0.078783,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/412.txt,e7602c458e1e4bacc92f9e9e0c6c104d721da9b5,0,3.661989,3.926624,-0.264635,0.011673,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt_semantic/logprobs/118-davinci.txt,aada2b4cbb57f35b0d8b1ad60187b15cf8da8a49,1,3.952157,4.197581,-0.245424,0.030885,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt/93.txt,fb437cd9433edca7c5e3811956c0c8498be8b09d,1,2.655775,2.724164,-0.068389,0.207920,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/944.txt,015fe1932e0d404482f69dd9172725468a1874fd,0,3.101974,3.405702,-0.303728,-0.027419,0,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt_semantic/842.txt,6fb17283ef73ff426d1b34710ab76558a5113f51,1,2.645230,2.659320,-0.014090,0.262219,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt_writing/761.txt,26bb38764375113d0ed9e107214e1a897520a058,1,2.939083,3.070265,-0.131182,0.145126,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt_semantic/50.txt,cc70592af35257cbe45654d6122dca08878e9248,1,3.260762,3.336507,-0.075745,0.200564,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt_writing/logprobs/713-ada.txt,4fc39a11f5223020985bbd78c768dfb406858878,1,3.970791,4.217567,-0.246776,0.029533,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/290-davinci.txt,c426829e84bc42e6e76b7b9fc835d93a92b2378d,0,3.929833,4.139805,-0.209972,0.066337,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/521-davinci.txt,3dcffc5a0328f665ec9f0d09cfa0b79a503ae7c9,0,3.794490,4.026645,-0.232155,0.044154,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/386.txt,c2ec2c8dcf8ccb3bac3b6f64d02c291eda2aa215,0,3.559767,3.741254,-0.181487,0.094822,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/claude/632.txt,e46754164b22e3844519135143d8c09ca5be9d43,1,2.765661,2.898064,-0.132403,0.143905,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/107-davinci.txt,dcab099d68c041373fa97d1b24960c0ca1fc06e4,0,3.834979,4.084616,-0.249638,0.026671,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt_writing/117.txt,38d06160138c50baa4d80ff247988cb11f1f5afb,1,2.836769,2.917145,-0.080376,0.195933,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/820-ada.txt,0d90bb12bac346e4b6976fe1a8ed47caa7251eb5,0,3.854427,4.104199,-0.249772,0.026536,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt/19.txt,cce46a3dbe98790cfb3f09b38a48439c6a01f440,1,2.957629,3.081158,-0.123529,0.152779,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt_semantic/logprobs/701-ada.txt,70cc5efceeed4a2fa55a8e90a748cef267a32d2d,1,3.875030,4.131669,-0.256639,0.019670,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt/logprobs/362-ada.txt,c727068c1eb9144a44c4e0cc54154c821189266d,1,3.970520,4.229897,-0.259377,0.016931,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/claude/logprobs/232-davinci.txt,b95ea63c73985f830b9792bea73c1afd393ba763,1,3.814780,4.066709,-0.251929,0.024379,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/claude/482.txt,3753644b1be32237f7045af1b572bffce119aa4b,1,2.692698,2.870690,-0.177992,0.098317,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt_semantic/logprobs/629-davinci.txt,559a7a278b6cfde52c7d1ef0798e9eee4302ab03,1,3.913588,4.184731,-0.271143,0.005165,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt_semantic/25.txt,86fd6ce93869f4f9d6e25f87054c9a6a4dfc8126,1,3.231849,3.376871,-0.145022,0.131286,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/436-ada.txt,1d099e242acdfb9a49b56f0bed374c37671b725a,0,3.992064,4.201234,-0.209170,0.067139,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/218-davinci.txt,6eefe036f08a787e6691e99ebbea42c85e84dc54,0,3.946998,4.164418,-0.217420,0.058889,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/83-ada.txt,d81249e6b4b04c7c26671ee18e0a8f62e8297626,0,3.905687,4.140707,-0.235020,0.041289,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/655-davinci.txt,1d1425ec889d80ad9df301be1c1fb63264ff5a4a,0,3.837257,4.079357,-0.242100,0.034209,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt_prompt2/logprobs/381-ada.txt,edf9e053168e776870ec9989e00d5b2a390ea0fc,1,3.741886,3.981744,-0.239858,0.036451,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt_prompt1/logprobs/700-ada.txt,812f8f8006bb50ed472c080b19fac7e65e7764a3,1,3.897648,4.139937,-0.242289,0.034020,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt_prompt2/601.txt,b6178faa46b9e24d8898b4ce2933d5cc2b910f01,1,2.983196,3.025059,-0.041863,0.234445,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/120.txt,2d2191d41c110826074d44d114f002504c627bca,0,3.034545,3.216136,-0.181591,0.094718,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/574-ada.txt,106deb5c4eba2750ebfdafbdfa889eb3c7cfdabb,0,3.918621,4.139156,-0.220535,0.055773,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/156.txt,18325a4179cf69a0d64bcb99b01843b9cbc67a3c,0,2.540121,2.718692,-0.178571,0.097737,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt_prompt1/logprobs/771-ada.txt,2d2eb3ad112958785a69bd9c322a549d56425b42,1,3.874245,4.090360,-0.216115,0.060194,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/371-davinci.txt,3f947e59fca0aa15c03962a098104575c6b9afcb,0,3.732942,3.978867,-0.245925,0.030384,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/847.txt,5730f620e7873eb1c86a916e9e79b5f30987f2dd,0,3.075463,3.250435,-0.174971,0.101338,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt_writing/logprobs/72-ada.txt,8ebdf61eeac42c9a95490cc4b8e05b5c4bd7ce30,1,3.909573,4.167526,-0.257953,0.018356,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/claude/logprobs/145-davinci.txt,5b4447b7f4f6b4e62948f96c00291255e0ff31cc,1,3.931685,4.135209,-0.203525,0.072784,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt/logprobs/276-davinci.txt,92e536b50e5ad5d3fbc3763b7dcf47b10723191f,1,4.007835,4.260891,-0.253056,0.023253,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/785.txt,abb5adb53e811a35de908ed836bba72ff2a5a19b,0,3.794118,3.986320,-0.192202,0.084106,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt_prompt2/logprobs/232-ada.txt,3d974ddfb9ecf6d577c8ccd3c1c99b2317bfc0df,1,3.934093,4.181058,-0.246965,0.029344,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/432-davinci.txt,7558f0f098422f4203cb040d570b6b2a2b3cf7ea,0,3.907495,4.137543,-0.230049,0.046260,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/57-davinci.txt,4b0851d774250ccdf807ce5be7a170b6a85558f4,0,3.876531,4.124877,-0.248346,0.027963,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/153-ada.txt,3d8c42be5e92780ef9fe2a8ee6508e3b07d45968,0,3.886339,4.100883,-0.214544,0.061765,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt/738.txt,464b19a00f781b87c214260d8b4f7e8a173bdc9a,1,2.754972,2.748381,0.006591,0.282900,1,GB-wp,ai
