path,text_hash,label,nll_small,nll_large,score_raw,y_score,pred,src,kind
/content/nlp_project/repos/ghostbuster/data/wp/gpt_semantic/logprobs/830-ada.txt,561ad7578945ae0c19e843c8b4085018cffa0133,1,3.996346,4.240456,-0.244110,0.032199,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/172.txt,345841ad58ea95b186353fb7c2c9f44753f292f0,0,3.024790,3.299812,-0.275022,0.001287,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt/logprobs/160-davinci.txt,f252c5010abbb5fa1dbd0ae3a7ad59e83926349c,1,3.861775,4.107067,-0.245292,0.031016,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/claude/660.txt,3628fb1717764a5bc09caaef4c99c185b1a315d9,1,2.592691,2.672140,-0.079449,0.196859,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/774-davinci.txt,e0777276c3b6672d27cb2bf0e0b3f2405321c392,0,3.842240,4.078204,-0.235964,0.040345,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/683.txt,f2b4e71e937aea01c491617196d92585f186df44,0,3.428592,3.634977,-0.206385,0.069923,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt_semantic/81.txt,5edccf9f2849501dbd024eedc244e7bf7e809479,1,3.009043,3.100000,-0.090957,0.185351,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/claude/logprobs/524-davinci.txt,7f88ecda040db3874ff231fc2d07b303bdc24ee7,1,3.950109,4.163342,-0.213233,0.063076,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/98.txt,4e6fe55b4d34ad19e07f79a1643e5d78cfae1f23,0,3.143795,3.278306,-0.134511,0.141798,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/578.txt,1aa3fe265a58544952d3cd096bb1cab6adedddc4,0,3.219681,3.400336,-0.180656,0.095653,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/535-ada.txt,9ad6eb952ac95c492376280e2c65e4968a97df3f,0,3.881305,4.097611,-0.216306,0.060003,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt_semantic/logprobs/983-davinci.txt,06b0978463d2a8fae9ee09ea08e20c038efcd46c,1,3.894424,4.145820,-0.251395,0.024913,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt_prompt2/logprobs/390-davinci.txt,b86b601b50bb87f01eb4518ea24bf46e945f7006,1,3.898709,4.162567,-0.263858,0.012450,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt_prompt2/282.txt,c269b8a0b16142a1876a1bbf1e2f544efe5fb91b,1,3.123724,3.230867,-0.107143,0.169166,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/claude/422.txt,ba9d88cf7027a9e3c53318c354b1ea415258aff3,1,2.378567,2.493176,-0.114609,0.161699,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/680-ada.txt,882cbfb2ff0c250392fb58ab6f4de800f250c8bd,0,3.884220,4.114941,-0.230722,0.045587,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/592-davinci.txt,e3c1c0b0b2a6d5ac7d9e73d2561350c8b99417ed,0,3.930894,4.159156,-0.228263,0.048046,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/190-ada.txt,aefe006d7c210b93c24b5575b8ebaa3ca2f2996b,0,3.956973,4.184211,-0.227238,0.049070,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/claude/logprobs/158-ada.txt,ab328db146abb40c6a7d03c305fbae1ad5fe57db,1,3.841223,4.091952,-0.250729,0.025580,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/402-ada.txt,8d472c2e9901b468115fc47812692a6d3128c4f4,0,3.840079,4.068619,-0.228541,0.047768,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt_prompt1/logprobs/698-ada.txt,a57a1e6d5580888223cfacf23a472181a05df844,1,3.934765,4.183663,-0.248898,0.027411,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt/logprobs/80-davinci.txt,d8af94a139c5dc9419d149bff3f830d05707cdfa,1,3.888775,4.134867,-0.246092,0.030217,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt_prompt2/logprobs/25-ada.txt,b48e43a0dab17166803e31e237e9efd13237e0fc,1,3.874962,4.117267,-0.242305,0.034004,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/960-davinci.txt,b3f21fa848093da7fdf4b24c505fe08993152454,0,3.961867,4.180654,-0.218787,0.057522,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/claude/logprobs/759-davinci.txt,3d25572e0571e974418f402512a04c6dfb463e78,1,3.908668,4.144661,-0.235992,0.040317,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt_semantic/logprobs/321-ada.txt,3cf6e1191ac7d8d7825639da3622fc8f78d70fc2,1,3.919495,4.170984,-0.251489,0.024820,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt_prompt1/logprobs/212-davinci.txt,70336b47696349e05fbbcf514b7b76ac660d97e8,1,3.934841,4.151392,-0.216551,0.059758,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt_prompt1/logprobs/325-davinci.txt,50e5a92bb8e58a79cfbedadb31c0e32c196e4fc1,1,3.917701,4.158040,-0.240338,0.035970,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt_writing/logprobs/871-ada.txt,b442116fc7896a89dd17583d473e9bacb028ed8b,1,3.858618,4.100161,-0.241543,0.034766,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt_prompt1/logprobs/162-ada.txt,084d9bee2e1f01a49a67b8c19f179f7f8b2f37c8,1,3.901916,4.147241,-0.245326,0.030983,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt_semantic/logprobs/171-ada.txt,f8a374c9bdf9b733e28445cb6e96efddbd9c2f3c,1,4.002720,4.229411,-0.226691,0.049618,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/817-ada.txt,71b4c304b1711cc729adb80b30f478fda4ae3dc8,0,3.999918,4.185970,-0.186051,0.090257,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/965-davinci.txt,659f4a56ec37a5fe78c4fed15781f0d1adb8d09a,0,3.850385,4.080769,-0.230385,0.045924,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/295-ada.txt,f3b14939c0944ee02a116869988d7437d85daa9c,0,3.922733,4.141806,-0.219072,0.057236,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/917-davinci.txt,037167f89a2d53afc5cd7b5017d8ab53717cfcb5,0,3.842124,4.072233,-0.230109,0.046200,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/898.txt,f021f2706e6e467cc2421c65b8b0711de75790c5,0,3.368433,3.640172,-0.271739,0.004569,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt_semantic/logprobs/288-davinci.txt,0efe4c2c660e817458d0211dfcd3895af42da41a,1,3.868429,4.128861,-0.260433,0.015876,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt_writing/logprobs/214-davinci.txt,1ea3fa7a272f4824c70279ee76f40e9ce8d1c217,1,3.917212,4.161518,-0.244305,0.032003,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/159-ada.txt,0b557dcc6e7a4cd0219a8e66ac3c814cae5461c5,0,3.880250,4.130250,-0.250000,0.026309,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt/993.txt,8b4e4000de52af1883cf5a4cb11937cf9f370fc5,1,3.253472,3.266493,-0.013021,0.263288,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt_prompt2/logprobs/266-davinci.txt,8742a0e65f2d5a5f2703dfdde07ac8bd1747e514,1,3.959047,4.202453,-0.243407,0.032902,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/122-ada.txt,4377a707b9d1f103929326e83e99794abe6369e3,0,3.810386,4.044441,-0.234055,0.042253,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt_semantic/878.txt,91925fca1e1626342c812a0e937939b9dbe25e5e,1,2.720224,2.832842,-0.112618,0.163691,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/claude/logprobs/492-ada.txt,73d688fe14958cfd3fadc5f487400e6ed27907d4,1,3.921777,4.139874,-0.218097,0.058212,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/134.txt,febe0084291a661861ba58ddd4a7e9a4c4b61646,0,3.251548,3.530960,-0.279412,-0.003103,0,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt/893.txt,1c17c21bb24d47242578c5ef2bfda4d8d5976825,1,2.901786,3.083104,-0.181319,0.094990,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/357.txt,9c91edf3d9367a60714dc319fe77b8cb6f0cae03,0,3.345139,3.584028,-0.238889,0.037420,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/584-ada.txt,865e033e2e199748bfc51d9f58542b128e502a43,0,4.001022,4.214193,-0.213171,0.063138,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/450-ada.txt,8166293d4b8b30317a8632335f0a52647ef0e03a,0,3.980526,4.202829,-0.222303,0.054006,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt_semantic/logprobs/974-davinci.txt,3c26d1a3444f6328333c9b670c5e032b968895c7,1,3.877282,4.122578,-0.245296,0.031012,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/163.txt,a8febebee4c2d3cc76bf3ce43d3403de922764f1,0,3.310841,3.515044,-0.204204,0.072105,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/960.txt,8a865b5967999e17d3c4b6a44e7ce13725c2b121,0,3.206395,3.400436,-0.194041,0.082268,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/815-ada.txt,9af3d547ba0c1804ebc3e192a68503411a16c708,0,3.941069,4.149467,-0.208398,0.067910,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt/logprobs/11-davinci.txt,fc9e02964b9e9ad7b0aeeb480b91c25844cb5487,1,3.911715,4.158221,-0.246506,0.029803,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt_prompt1/396.txt,82e599be2cbf571caf1f70aa046155bb6fa3d1dd,1,3.128310,3.135486,-0.007177,0.269132,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/130.txt,6123069d1b7c932d4b6f017d393c0daac15b464b,0,2.712418,2.903050,-0.190632,0.085677,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/804-davinci.txt,70c6978845b69bf20661010292ec09cd40b461af,0,3.929701,4.143462,-0.213761,0.062548,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt_prompt1/logprobs/966-ada.txt,30f6061453815c77dcc29d4637cc3aaa7de609c0,1,3.987832,4.224853,-0.237021,0.039288,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt_writing/logprobs/953-davinci.txt,8be006bd268612ad282eb1923572f38eb3616b80,1,3.930442,4.185604,-0.255162,0.021146,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/310-ada.txt,ec74556854953af8b197b9803c4cb483978e04b7,0,3.998590,4.204866,-0.206276,0.070032,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/609-ada.txt,85c6860f0082b6619d84abc3012616f5f6ea9dcb,0,3.772582,4.031668,-0.259086,0.017223,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt_writing/736.txt,083f70503c7c6243f29090daf95ae7dac880e7d6,1,2.640086,2.602986,0.037100,0.313408,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt_semantic/logprobs/554-ada.txt,094c1d2fa49f56bd05e38d72e9a45b151e1b9041,1,3.913377,4.149156,-0.235779,0.040530,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt/logprobs/532-ada.txt,866179433a87b87551e9ef9591a5c07a0e30a386,1,3.959799,4.186060,-0.226261,0.050047,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt_semantic/logprobs/48-ada.txt,1754ee91ed4ef9193783573077c215967ab250e5,1,3.939498,4.210280,-0.270782,0.005527,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt_prompt1/124.txt,ecf5cbd2685f852313234ce1551c9624a6513af3,1,2.811622,2.922928,-0.111306,0.165002,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt_writing/741.txt,621158e624da84648eb551947819a569b537eef3,1,3.330665,3.400752,-0.070086,0.206222,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/533-ada.txt,b4e72c7c7dbfabd91decdf81b5920e0feac7a532,0,3.913375,4.148553,-0.235178,0.041130,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/281-davinci.txt,4760543254bfac06fb5e7b68136771f9526c0ed9,0,3.895077,4.122196,-0.227119,0.049190,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/claude/413.txt,d88727dbe0aaec3f9414b0fdefb611b27047f2d1,1,2.489832,2.620149,-0.130317,0.145991,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/57-ada.txt,28c816b4b95b44588dc166ae912560ea4240e73d,0,3.855715,4.082884,-0.227170,0.049139,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/179-ada.txt,fc4ec796833e38b5d9df749404401c7780d83a54,0,3.953716,4.167978,-0.214262,0.062046,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/603.txt,bb9fd49baea158f4be002d6946c043b2d6e8a277,0,3.034781,3.270170,-0.235390,0.040919,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt_prompt2/logprobs/906-davinci.txt,9996304d3870b81d24fc47d8c4c6921c46a2c7b3,1,3.920664,4.164807,-0.244143,0.032166,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt_prompt2/logprobs/456-ada.txt,7bad0fea881029728f2638f2bfc3a0c45f1ef423,1,3.984596,4.218114,-0.233518,0.042791,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/337.txt,3816a3d08c8cd6c7d6e2dd5772ed713a1b3019fb,0,3.193807,3.403440,-0.209633,0.066676,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/579.txt,a9274526512377d52d2c9aa4d8588d6fddb3d0c4,0,3.093254,3.312169,-0.218915,0.057393,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt_prompt2/763.txt,7cb6e4c942fd8b15ee67922f25bf2a47052368e9,1,3.140152,3.198015,-0.057863,0.218446,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt_prompt1/logprobs/941-ada.txt,b9d410d4c732063d3c2e6ca218b0d902b4ccd083,1,3.908939,4.145716,-0.236778,0.039531,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/842.txt,9fd725cfee7889bf1f7686d9fc3a572bf3962413,0,3.379503,3.629931,-0.250429,0.025880,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/270-davinci.txt,856b4d13102f63499f44b31a4d02a97e93b294d2,0,3.961415,4.178725,-0.217310,0.058999,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt_writing/logprobs/790-davinci.txt,5fed4c1f9ab70fa79bb8e635b17aa531e138d04b,1,3.937715,4.174882,-0.237167,0.039142,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/444.txt,75c53e424efa6562a7e8217a7543563645db93f9,0,3.208571,3.465557,-0.256986,0.019322,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/619-ada.txt,43428934d4c7db9dc58681adba9b162d4cac9b94,0,3.852588,4.073472,-0.220884,0.055425,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/837-ada.txt,d22e23898e32d0bd546f44bd1673178074c1764b,0,4.040981,4.178531,-0.137550,0.138759,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt_semantic/logprobs/887-ada.txt,6ebe305dcc4325fb20ac49c5fc6bbbab23517cae,1,3.976167,4.219526,-0.243359,0.032950,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt_writing/logprobs/284-ada.txt,462c7f21b12dca9d04ea240f0831df93db6038fb,1,3.915180,4.164109,-0.248929,0.027379,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/944-davinci.txt,2a84668ee2b4911806fb690f3ea1b86bff9bdb6a,0,3.885734,4.140755,-0.255021,0.021288,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/173-ada.txt,972a918bf63a87812313f52d3a3e7ac7ac84f020,0,3.983153,4.194399,-0.211246,0.065062,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/claude/45.txt,a4af2c281b0adf26058ffb3e6df04d39eeb7b78a,1,2.449271,2.546618,-0.097347,0.178962,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt_prompt2/316.txt,3d06b932d53673665d498e2d53717281775a5291,1,2.805357,2.735119,0.070238,0.346547,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/86.txt,c9d41921b00385efeb8f567633606e419d2dbcf9,0,2.938104,3.166042,-0.227938,0.048371,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/claude/logprobs/86-davinci.txt,e5a71de495bafe27cd1ef148aa58b3a4a5363a75,1,3.920758,4.150535,-0.229776,0.046532,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt_semantic/logprobs/536-davinci.txt,7cfcd8681e6c14b6e35d6c4608285afcf9647c4b,1,3.907713,4.156440,-0.248727,0.027582,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/988-ada.txt,46cf358815d83cb60989004bc48476e2a85db4a1,0,3.927838,4.150576,-0.222738,0.053570,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/148-ada.txt,484f332c35bdf502a80f17a5c1fb0581fac45662,0,3.807873,4.022268,-0.214395,0.061913,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/853-davinci.txt,8315c6cda7fdcafeca6f5eaa5ebd79534bc55c95,0,3.970631,4.218700,-0.248069,0.028240,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt_prompt1/logprobs/398-davinci.txt,871ec663732db829b4bca284082cdcf41be2915b,1,3.907297,4.113738,-0.206441,0.069868,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/503-davinci.txt,3d2117d6d1b14c9b13c2ff631484e8f87162f015,0,3.847784,4.068730,-0.220946,0.055363,1,GB-wp,human
