path,text_hash,label,nll_small,nll_large,score_raw,y_score,pred,src,kind
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/119-davinci.txt,fa3e3b8853c1fa058a026f117f127e519ea3b34e,0,3.863862,4.104983,-0.241121,0.035187,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt_writing/logprobs/134-davinci.txt,b2c113ed93d2445e901e61415c13ab92ced39a7d,1,3.881021,4.141961,-0.260940,0.015369,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/427.txt,fed13b1f5202e1f29e1dcfa54d7f3838ddc41dd9,0,2.892798,3.066225,-0.173427,0.102881,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/686-davinci.txt,9e8616fc7479545b70ee61352981e673c4a00e21,0,3.933388,4.155872,-0.222484,0.053825,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt_prompt2/978.txt,59619b086197bbc872668e03fde68f4fd7f8288b,1,2.510390,2.613901,-0.103511,0.172798,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt_prompt2/logprobs/543-davinci.txt,1387b7ced8610040b5375a8b981243370951e61e,1,3.883743,4.141673,-0.257930,0.018379,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt/logprobs/78-ada.txt,0ef46c0515ee6515145c4f5891c3f325788956dd,1,3.957588,4.190596,-0.233007,0.043301,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/229.txt,aade75f5bef780962ecd79ef1138dd8fc2c491b7,0,2.944650,3.149829,-0.205179,0.071129,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/635-davinci.txt,5ca1a15b2850c5c38b89f47625e1719b56aa4ee5,0,3.853684,4.093382,-0.239699,0.036610,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/657-davinci.txt,b03735e408a14cefca65506d90bcb2febd8a42a2,0,3.857879,4.112145,-0.254266,0.022042,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt/703.txt,eb6ca3242f4a729baac2ed8f3e993285a26fae4f,1,2.520187,2.403057,0.117130,0.393439,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/279.txt,704bdddaaf816137f3242fa6043b5ceb15df7fe9,0,3.021748,3.278455,-0.256707,0.019601,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt_writing/logprobs/517-davinci.txt,2b811e3bfc956e1cc5927a710e93baaf730034fe,1,3.925591,4.172605,-0.247015,0.029294,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt_prompt1/9.txt,d8e42fa66bd268c814d361bfe03ff9ed0a80e021,1,2.653029,2.763284,-0.110255,0.166054,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/726-davinci.txt,8eccfa0d7cdc76d48b7e35f0e98b35886c1d88ad,0,3.980422,4.207087,-0.226665,0.049644,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt_prompt2/logprobs/454-ada.txt,c6d1ee01dfcde9351fc9d2d46a84166a6e53600e,1,3.986139,4.201543,-0.215404,0.060904,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/568-ada.txt,d058b9c87dfdfa5a6151d546746ed787e45e88d4,0,3.928628,4.148496,-0.219867,0.056441,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/323-ada.txt,86cdf68057b15a9ed556e2ee21c4b98ec8157dad,0,3.998457,4.194315,-0.195857,0.080451,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/959-davinci.txt,2902020df353770b115a50887c16090e7df9c021,0,3.991645,4.224441,-0.232796,0.043513,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/86-davinci.txt,9310a0517332572056f80f270e47a31db7791f06,0,3.846055,4.084631,-0.238576,0.037733,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/214-ada.txt,40427ee7a09fd76743576ed3682d35870ef7bbd1,0,4.009592,4.235361,-0.225770,0.050539,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt/logprobs/703-davinci.txt,f51a643dde01231d5985ce899a3a35b7bcd15bd2,1,3.890177,4.139595,-0.249418,0.026891,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt/logprobs/165-ada.txt,35e7ad36674b27a8b4bb8fa5624023f79b8bb8aa,1,3.910083,4.157009,-0.246926,0.029382,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt/775.txt,ddd14cd0db6ae0d9a42133f0a7929505ebe9b09d,1,2.500369,2.498894,0.001475,0.277784,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/455-ada.txt,83e58471ba3c3a37f7589adc13800123324cf84c,0,3.917648,4.110952,-0.193304,0.083004,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/395-davinci.txt,b27e3995216c9e1abc0b0f78f76c2bcadc08ffd1,0,3.933209,4.168738,-0.235529,0.040780,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt/logprobs/22-davinci.txt,70ca1b8df59ac88178993d346f3cae82589e59f4,1,3.980583,4.212513,-0.231931,0.044378,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/992.txt,b7d11f2d34926bce8fcf1c9257b152196b7c9515,0,3.808544,3.996157,-0.187613,0.088696,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/582-davinci.txt,33f9189c66f6eb71ad6ce730bffcbbff7adb4f14,0,3.928702,4.158358,-0.229657,0.046652,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/263.txt,14779b8a6736f4432496978cd21b57c6bbbb2a14,0,3.131746,3.392460,-0.260714,0.015594,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt_writing/609.txt,f05628c8d987550e9192f0665957997a28e0f7a7,1,2.745439,2.821551,-0.076112,0.200197,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/634.txt,43797cfc6667d25975dd8c4f0e0eefbe22c9bf78,0,3.826190,4.073469,-0.247279,0.029030,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/303-davinci.txt,1f14c8865f02dfea2b2595fd7c7cce90dbdbdcd9,0,3.827028,4.072450,-0.245422,0.030886,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/claude/logprobs/747-davinci.txt,324635c81879462ff6f50b9c25dc9e0bf83c36be,1,3.935218,4.168812,-0.233594,0.042715,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt_writing/logprobs/710-davinci.txt,761a24159022041c7092889a8a8e03d65eadc460,1,3.903559,4.138408,-0.234848,0.041460,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt_prompt2/logprobs/995-ada.txt,67b99873722349c2dd3dfb8017bdecd5d4de429f,1,4.133717,4.341185,-0.207469,0.068840,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt_prompt1/910.txt,73707a5a01b5dbb20ab12519d400817c50ca7f2a,1,2.949649,2.970190,-0.020541,0.255768,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/681-davinci.txt,82f12410ad2fef643db19656eb83b66f9d2c94eb,0,3.964865,4.190532,-0.225667,0.050641,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/30-davinci.txt,499f80c3c07f9d2ac3625394880419fde2f6258c,0,3.979430,4.186643,-0.207213,0.069095,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/331-ada.txt,742fc983c3793b0a41af575408407ad5d07e3649,0,4.010485,4.223209,-0.212724,0.063585,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/928-ada.txt,05436fd9307d21ede10c890ff594443656ed9274,0,3.810273,4.054262,-0.243989,0.032319,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/647.txt,9db0aec0873d3cb3607366f74803ab383dde289e,0,2.974238,3.195565,-0.221326,0.054982,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/600-davinci.txt,5c768e9d31d965da26539080c1fb904daaf99849,0,3.762145,3.998565,-0.236420,0.039889,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/192.txt,aaab1787214f143e0118ab72b6f5fcf756c4a6b6,0,3.135280,3.378427,-0.243147,0.033162,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt_writing/255.txt,73eaff4319b69de8154bedd54eca840882aed4a6,1,3.106575,3.092486,0.014090,0.290398,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/340-davinci.txt,891aaec8ea0121a0d80443377cda62aeafc11672,0,3.853650,4.091692,-0.238042,0.038266,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/claude/logprobs/865-ada.txt,65a9a0144739f0947a7e4170eb2cc72e07c64879,1,3.949000,4.137969,-0.188969,0.087339,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt_prompt2/logprobs/389-ada.txt,d6422d7e5fda142f388e2b569588f329194dbfb1,1,3.966745,4.226705,-0.259959,0.016349,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/527.txt,fa57b604c02d38840bf565a9f97f90ad3b1e1c79,0,3.291667,3.544940,-0.253274,0.023035,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt_prompt2/195.txt,97c18590ec509bb6fbb8ca154187523aa9c2c6a7,1,1.772135,1.449219,0.322917,0.599225,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt_prompt1/logprobs/32-davinci.txt,9a79456d789d61b7b0d26d34c17c3e7f1b332cdd,1,3.900321,4.142654,-0.242332,0.033976,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/149-davinci.txt,0dc485bf90aef7e95eedaed4d9feb60ce7147ece,0,3.874050,4.111716,-0.237667,0.038642,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt_prompt2/950.txt,9f461ec3d44cb193ca7111b953ca548d78939bd2,1,2.595822,2.649536,-0.053714,0.222595,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/837-davinci.txt,58f39c881f7df3b368ef7809c46ea1306716d3be,0,4.014180,4.188174,-0.173993,0.102315,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/211-ada.txt,fe7268c151c41abc6e5bcc3c550317ecab6f49ea,0,3.828535,4.071666,-0.243130,0.033178,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt_prompt1/logprobs/76-ada.txt,06b159823c526279f4c777651e210f8b03dd3e34,1,3.961027,4.200758,-0.239730,0.036578,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/749-davinci.txt,1dbb295d0ae9f44d08a64236e582d227a8c465a7,0,3.923413,4.146766,-0.223352,0.052956,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt_semantic/390.txt,dcc5073e75f2c9b1841cda1cda807cca27fd3b51,1,2.900938,2.995699,-0.094760,0.181548,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/317.txt,82dcb022fbea5e3a7eb4ed6cac3204448b78c481,0,3.439919,3.682043,-0.242124,0.034184,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/608-ada.txt,5eeccc7d27afc53a58cfaa33102e03342872a82a,0,3.883324,4.105887,-0.222563,0.053746,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt_prompt1/470.txt,8e3cca3bd643de72871ee4ba3e3004b55f18c06e,1,2.391695,2.490154,-0.098459,0.177850,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/167-ada.txt,c8a12c08331b3a0adfc3fef0ef783054a6218639,0,3.942083,4.157909,-0.215826,0.060483,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/866.txt,7bac25cc0db5cee3a701147ec8b8222d92863b59,0,3.209711,3.378099,-0.168388,0.107920,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/claude/logprobs/771-ada.txt,516ed5ecadd1103c3509c65977c53d07687e9fdf,1,3.809305,4.043064,-0.233759,0.042549,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/319-ada.txt,8a45a6f0d361e8f4a96828f3e008ac5c313537b8,0,3.923882,4.135170,-0.211288,0.065021,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/claude/logprobs/630-davinci.txt,f74589b830726f9f24ad5482dd2de3d21f5cea30,1,4.010158,4.184246,-0.174089,0.102220,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/714-ada.txt,11443b275bb692d354bf76edc25042c7b2404769,0,3.868065,4.108839,-0.240775,0.035534,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt_prompt2/680.txt,ebe1d428de8b4349b173d82b2e236c204d69c8b0,1,2.660477,2.643236,0.017241,0.293550,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt_prompt1/793.txt,ff1079b08c2828cb23c0af415fd703aa7f652185,1,3.302939,3.382901,-0.079962,0.196347,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/75.txt,3057d7cae0c2693aa2e33451d3d673b01709ccf5,0,3.370902,3.563817,-0.192916,0.083393,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/claude/931.txt,25551e535ef5b090b8a70636adc58a93acc0aa16,1,2.353540,2.461062,-0.107522,0.168786,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt/logprobs/993-ada.txt,f8796e1fea5cb21f7d5278a8ba97e6ead7583127,1,4.047980,4.291847,-0.243867,0.032441,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/448-ada.txt,11a7372c5dc7846817b61f056b529b6e42a45517,0,3.936102,4.129347,-0.193245,0.083064,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt_writing/logprobs/897-davinci.txt,06f696820b61892741941b75e64a8bd448ce6cb1,1,3.911572,4.168527,-0.256955,0.019353,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt_semantic/logprobs/899-ada.txt,566f00f1a0803a89ffb830652bb7c48f049d88d8,1,3.815532,4.060462,-0.244930,0.031378,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt_prompt2/logprobs/493-davinci.txt,d1c8f155ced1618d8361feb5c3c0e8af63c2cbb4,1,3.907011,4.177718,-0.270707,0.005602,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/624-davinci.txt,feca7962791f5e790e427f10b987d51069b2084b,0,3.942168,4.161940,-0.219772,0.056537,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt/logprobs/526-ada.txt,f1d6e47108a83a603b566cf5f27c3e8589dcab5b,1,3.872151,4.115487,-0.243336,0.032973,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/764-davinci.txt,659411b7938f3d0fcdbf8837f07c9ebdcdb07eac,0,3.858740,4.076280,-0.217540,0.058769,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/740.txt,fdd5f61cd9bc7eb55d5916a8e4bb971c6dd6bdf2,0,2.867550,3.020143,-0.152594,0.123715,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/242.txt,9baeacd9d3e2f4d0bbc6f31e9d2e021783e0847f,0,2.774867,3.001658,-0.226790,0.049518,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/claude/logprobs/745-davinci.txt,0907a18668d52f36ae6ef581d49289b2b45392f4,1,3.911082,4.156296,-0.245214,0.031095,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/831-davinci.txt,b8c394595cf2c51b0804c0fa0b7934e3274860eb,0,3.966219,4.214052,-0.247833,0.028475,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt/logprobs/340-ada.txt,5e037aaf1ba466d721edaf0269a32f93f8c0fec1,1,3.915183,4.154020,-0.238837,0.037472,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/459.txt,5a3878bcdf0c834ed6e5e289ca93791fcd0d15ef,0,2.593672,2.783104,-0.189432,0.086877,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt_prompt2/logprobs/253-davinci.txt,b333c73983b0ce0af5c554392b9faae4c2995100,1,3.929771,4.177829,-0.248058,0.028250,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/201-davinci.txt,698de8fa26f1896f21a0252457395a9dd7ce0b8d,0,3.874992,4.095477,-0.220485,0.055824,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/126-ada.txt,2d693ebdc56320c0e6ecdb80e1ac9255a46cabb3,0,3.966394,4.179191,-0.212798,0.063511,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt_prompt2/logprobs/223-ada.txt,c36095bb9f373771f285fc889b337fdbce02c6b3,1,3.949772,4.211967,-0.262195,0.014113,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt_writing/logprobs/571-davinci.txt,bdcd12d066a4005bd901c9cde6d220c6d82dae3d,1,3.880468,4.134719,-0.254251,0.022058,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt_prompt1/logprobs/818-ada.txt,1fabc5c7505f7f19d0bb30af0b7773361c90aac1,1,3.927273,4.164341,-0.237068,0.039240,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/765-ada.txt,1b9cc5c2c9ca2e15a0e9c53b924b0e4015e025a6,0,3.839248,4.080952,-0.241704,0.034604,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt/856.txt,d2d6663c119d1e10506a5170ec35604614da385e,1,2.912755,3.015306,-0.102551,0.173758,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/claude/736.txt,c0f3ba6b96aedc6fc9d5d9e74da8a5c4f8bfd273,1,2.302746,2.419508,-0.116761,0.159547,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/human/logprobs/818-ada.txt,2e2e455a3d6ee92b24bbe2adad558c93156f92d7,0,3.941535,4.172459,-0.230923,0.045385,1,GB-wp,human
/content/nlp_project/repos/ghostbuster/data/wp/gpt_prompt2/667.txt,0abce62f9885dabd5dd334b11a9aaec275411ba6,1,2.487745,2.442198,0.045547,0.321856,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt_semantic/logprobs/692-ada.txt,3b9118119dbfa1a70d729871823b8685bebe12e1,1,3.888001,4.119435,-0.231434,0.044875,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/claude/logprobs/110-ada.txt,897e4c28371572bd1f3ec03b6116333a64016076,1,3.868395,4.107324,-0.238929,0.037380,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt_prompt2/402.txt,9e285c4d47a74801deae4e25c41e0b8ca2b2bf83,1,2.775284,2.783381,-0.008097,0.268212,1,GB-wp,ai
/content/nlp_project/repos/ghostbuster/data/wp/gpt_prompt1/612.txt,8984d513d5d97d77dc506be57ed9e0f00ded75a7,1,2.916896,3.028159,-0.111264,0.165045,1,GB-wp,ai
